City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,18.85,49,80,4.58,NZ,1706671691
1,adamstown,-25.066,-130.1015,25.32,76,100,11.81,PN,1706671763
2,ribeira brava,32.65,-17.0667,18.73,69,77,1.17,PT,1706671764
3,orapa,-21.2833,25.3667,22.9,49,12,5.7,BW,1706671718
4,port-aux-francais,-49.35,70.2167,4.02,73,88,13.94,TF,1706671765
5,loandjili,-4.7561,11.8578,28.06,89,75,2.06,CG,1706671765
6,tulun,54.5611,100.5792,-29.16,99,93,2.08,RU,1706671766
7,sitka,57.0531,-135.33,2.94,52,75,3.6,US,1706671543
8,puerto natales,-51.7236,-72.4875,7.23,91,42,2.14,CL,1706671767
9,iqaluit,63.7506,-68.5145,-24.15,64,75,5.66,CA,1706671768
10,puerto ayora,-0.7393,-90.3518,25.33,89,96,3.93,EC,1706671558
11,qoryooley,1.7878,44.53,24.14,83,40,4.82,SO,1706671769
12,floro,61.5996,5.0328,4.98,87,100,13.38,NO,1706671769
13,fort st. john,56.2499,-120.8529,4.94,60,20,7.2,CA,1706671770
14,bredasdorp,-34.5322,20.0403,18.24,97,69,1.38,ZA,1706671547
15,plymouth,41.8334,-70.8328,-1.62,72,100,1.54,US,1706671658
16,mournies,35.4764,24.0092,7.22,93,75,8.75,GR,1706671773
17,weno,7.4515,151.8468,29.97,66,100,5.14,FM,1706671774
18,teknaf,20.8624,92.3058,20.86,39,60,1.07,BD,1706671774
19,blackmans bay,-43.0167,147.3167,23.62,34,79,3.7,AU,1706671775
20,longyearbyen,78.2186,15.6401,-5.09,63,75,5.66,SJ,1706671594
21,necochea,-38.5473,-58.7368,19.55,90,87,2.5,AR,1706671776
22,manadhoo,5.7667,73.3833,27.17,78,100,3.93,MV,1706671776
23,talnakh,69.4865,88.3972,-18.22,79,100,4.58,RU,1706671777
24,nishinoomote,30.7333,131.0,20.31,94,75,4.63,JP,1706671777
25,waitangi,-43.9535,-176.5597,17.68,98,100,2.24,NZ,1706671778
26,sirte,31.2089,16.5887,13.24,61,29,7.67,LY,1706671779
27,palmer,42.1584,-72.3287,-1.35,77,100,1.54,US,1706671779
28,west island,-12.1568,96.8225,29.99,66,64,2.57,CC,1706671556
29,edinburgh of the seven seas,-37.0676,-12.3116,13.86,57,81,0.8,SH,1706671519
30,nguigmi,14.2495,13.1092,17.41,29,0,6.48,NE,1706671781
31,south hedland,-20.4089,118.5983,33.96,62,29,5.66,AU,1706671781
32,happy valley-goose bay,53.3168,-60.3315,-14.83,56,20,4.63,CA,1706671782
33,albany,42.6001,-73.9662,-0.2,84,100,2.26,US,1706671688
34,st. john's,47.5649,-52.7093,-4.62,84,100,7.2,CA,1706671784
35,minas de marcona,-15.2119,-75.1103,18.79,82,100,5.01,PE,1706671784
36,fort bragg,35.139,-79.006,8.91,78,100,2.57,US,1706671710
37,papao,-17.75,-149.55,29.81,81,80,3.16,PF,1706671758
38,el bayadh,33.6832,1.0193,6.91,72,100,2.59,DZ,1706671786
39,ati,13.2154,18.3353,18.44,20,1,6.6,TD,1706671787
40,bethel,41.3712,-73.414,1.31,77,100,3.09,US,1706671787
41,atafu village,-8.5421,-172.5159,29.15,72,15,2.58,TK,1706671788
42,dryden,49.7833,-92.7503,-0.84,93,20,4.12,CA,1706671788
43,ust-nera,64.5667,143.2,-29.74,97,100,1.98,RU,1706671789
44,muang xay,20.7,101.9833,23.66,61,7,0.88,LA,1706671789
45,port augusta,-32.5,137.7667,26.72,25,0,8.07,AU,1706671790
46,laascaanood,8.4774,47.3597,18.1,81,78,3.24,SO,1706671790
47,ribeira grande,38.5167,-28.7,13.76,86,34,4.02,PT,1706671791
48,hadibu,12.65,54.0333,23.73,78,91,1.45,YE,1706671791
49,itoman,26.1247,127.6694,26.43,68,20,7.2,JP,1706671792
50,san patricio,28.017,-97.5169,14.91,64,100,2.71,US,1706671792
51,jacmel,18.2342,-72.5347,24.91,85,2,2.21,HT,1706671793
52,bandundu,-3.3167,17.3667,22.49,94,100,0.85,CD,1706671793
53,port mathurin,-19.6833,63.4167,27.31,82,100,8.94,MU,1706671794
54,invercargill,-46.4,168.35,18.9,51,97,5.81,NZ,1706671794
55,isafjordur,66.0755,-23.124,-5.73,79,60,3.3,IS,1706671795
56,vilyuchinsk,52.9306,158.4028,-10.85,61,100,2.38,RU,1706671628
57,fenghuang,27.9356,109.5996,6.81,96,100,1.39,CN,1706671796
58,eldorado at santa fe,35.5264,-105.9347,6.08,49,93,1.34,US,1706671796
59,puerto lopez,4.0845,-72.956,28.34,40,28,0.61,CO,1706671797
60,gadzhiyevo,69.2551,33.3362,0.83,74,100,15.45,RU,1706671797
61,twon-brass,4.3151,6.2418,27.0,84,64,3.71,NG,1706671798
62,grytviken,-54.2811,-36.5092,3.06,78,21,5.12,GS,1706671798
63,uglegorsk,49.0833,142.0333,-11.89,71,99,1.13,RU,1706671800
64,wailua homesteads,22.0669,-159.378,23.44,78,75,2.06,US,1706671801
65,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,70,75,5.0,RU,1706671681
66,bilibino,68.0546,166.4372,-33.72,99,100,0.16,RU,1706671802
67,sola,-13.8833,167.55,28.55,69,99,2.96,VU,1706671803
68,ushuaia,-54.8,-68.3,8.81,71,20,11.83,AR,1706671804
69,sisimiut,66.9395,-53.6735,-19.55,72,100,7.09,GL,1706671805
70,pacific grove,36.6177,-121.9166,14.45,88,20,3.6,US,1706671806
71,andovoranto,-18.95,49.1,24.06,81,62,4.15,MG,1706671806
72,qamdo,31.1667,97.2333,-6.21,30,86,3.8,CN,1706671807
73,constantia,44.1833,28.65,-4.62,77,26,2.83,RO,1706671808
74,carnarvon,-24.8667,113.6333,36.21,38,0,4.32,AU,1706671809
75,hithadhoo,-0.6,73.0833,27.55,74,24,2.08,MV,1706671810
76,umluj,25.0213,37.2685,15.88,57,0,4.23,SA,1706671810
77,nova sintra,14.8667,-24.7167,20.89,60,0,5.24,CV,1706671811
78,nema,57.5067,50.5011,-7.2,95,54,3.36,RU,1706671811
79,celestun,20.8667,-90.4,19.49,65,1,4.31,MX,1706671812
80,iskushuban,10.2837,50.23,20.46,80,13,2.42,SO,1706671813
81,coari,-4.085,-63.1414,26.14,82,100,0.81,BR,1706671813
82,bear valley springs,35.1591,-118.6284,12.16,49,92,4.3,US,1706671814
83,chiredzi,-21.05,31.6667,20.48,93,49,2.54,ZW,1706671815
84,weston,26.1004,-80.3998,18.01,69,0,4.63,US,1706671610
85,vikindu,-7.0067,39.2985,24.85,91,99,2.19,TZ,1706671817
86,aasiaat,68.7098,-52.8699,-29.21,94,60,5.77,GL,1706671818
87,dali,25.7,100.1833,12.23,25,0,3.11,CN,1706671818
88,myitkyina,25.3833,97.4,22.01,38,12,1.18,MM,1706671819
89,katsuura,35.1333,140.3,14.13,63,7,8.67,JP,1706671820
90,mukalla,14.5425,49.1242,22.93,77,78,1.37,YE,1706671820
91,beira,-19.8436,34.8389,27.05,83,75,3.6,MZ,1706671821
92,tiksi,71.6872,128.8694,-26.63,97,65,1.67,RU,1706671822
93,kill devil hills,36.0307,-75.676,7.21,86,0,3.09,US,1706671552
94,mogoytuy,51.2833,114.9167,-20.27,74,34,2.63,RU,1706671823
95,tazovsky,67.4667,78.7,-21.95,94,73,6.09,RU,1706671824
96,codrington,-38.2667,141.9667,19.99,58,39,5.92,AU,1706671825
97,yelizovo,53.1873,158.3805,-10.92,47,75,5.0,RU,1706671825
98,whitehorse,60.7161,-135.0538,-2.57,50,20,4.12,CA,1706671826
99,lebu,-37.6167,-73.65,14.59,85,0,5.99,CL,1706671827
100,ponta delgada,37.7333,-25.6667,15.4,82,40,3.09,PT,1706671828
101,alpatovo,43.7028,45.2415,-1.58,85,56,3.07,RU,1706671828
102,konya,38.1667,32.5,-3.29,79,100,4.83,TR,1706671829
103,ancud,-41.8697,-73.8203,14.18,95,100,2.01,CL,1706671550
104,faro,37.0194,-7.9322,13.88,88,0,4.12,PT,1706671830
105,utrik,11.2278,169.8474,26.16,78,100,7.35,MH,1706671832
106,hola prystan',46.5206,32.5258,-0.23,72,11,1.26,UA,1706671833
107,mount gambier,-37.8333,140.7667,22.15,46,2,4.63,AU,1706671642
108,fauske,67.2588,15.3918,1.64,92,100,5.34,NO,1706671834
109,egilsstadir,65.2653,-14.3948,-3.05,74,0,2.57,IS,1706671765
110,fereydunshahr,32.941,50.121,-3.95,87,98,1.76,IR,1706671835
111,hamilton,39.1834,-84.5333,3.02,95,100,2.68,US,1706671761
112,ilulissat,69.2167,-51.1,-22.99,45,18,2.06,GL,1706671836
113,lanzhou,36.0564,103.7922,0.79,59,100,1.44,CN,1706671837
114,borogontsy,62.6683,131.1683,-32.75,93,33,0.42,RU,1706671837
115,al jawf,29.5,38.75,5.95,57,0,3.67,SA,1706671592
116,tolanaro,-25.0319,46.9987,23.04,88,75,4.12,MG,1706671838
117,swift current,50.2834,-107.8014,3.45,81,0,4.63,CA,1706671839
118,fisterra,42.9049,-9.2629,10.01,78,100,2.12,ES,1706671840
119,santyoku,37.4406,129.1708,10.16,35,6,0.68,KR,1706671840
120,sandnessjoen,66.0217,12.6316,3.29,98,100,16.95,NO,1706671756
121,san andres,12.5847,-81.7006,27.01,83,20,4.12,CO,1706671841
122,kingston,17.997,-76.7936,25.53,86,20,6.17,JM,1706671842
123,brak,27.5496,14.2714,6.7,74,0,4.17,LY,1706671842
124,severo-yeniseyskiy,60.3725,93.0408,-29.12,94,20,1.79,RU,1706671843
125,tazacorte,28.629,-17.9293,18.42,30,0,4.47,ES,1706671843
126,viedma,-40.8135,-62.9967,23.39,66,2,3.45,AR,1706671628
127,namibe,-15.1961,12.1522,24.16,81,15,1.51,AO,1706671845
128,stewartville,43.8555,-92.4885,1.71,87,100,3.6,US,1706671845
129,bazarak,35.3129,69.5152,-2.6,71,78,4.41,AF,1706671845
130,dudinka,69.4058,86.1778,-17.99,84,100,9.39,RU,1706671846
131,cabo san lucas,22.8909,-109.9124,24.73,75,75,0.0,MX,1706671298
132,soio,-6.1349,12.3689,24.99,92,100,3.33,AO,1706671848
133,griffith,41.5284,-87.4237,3.96,88,100,6.17,US,1706671848
134,thompson,55.7435,-97.8558,1.09,93,100,1.03,CA,1706671849
135,iwon-up,40.3231,128.6553,3.71,54,0,1.49,KP,1706671849
136,qaqortoq,60.7167,-46.0333,-13.2,94,100,5.77,GL,1706671850
137,waddan,29.1614,16.139,7.18,86,5,2.87,LY,1706671601
138,la ronge,55.1001,-105.2842,6.14,52,0,4.12,CA,1706671851
139,ceerigaabo,10.6162,47.368,14.6,68,59,1.5,SO,1706671845
140,portage la prairie,49.9728,-98.2926,3.95,58,26,5.68,CA,1706671777
141,kapuskasing,49.4169,-82.4331,1.05,86,100,5.14,CA,1706671852
142,maroua,10.591,14.3159,19.83,24,6,3.56,CM,1706671853
143,soro,21.2881,86.6858,24.41,60,20,3.94,IN,1706671853
144,mejit,10.2753,170.8646,26.22,83,100,8.79,MH,1706671854
145,udachny,66.4167,112.4,-25.31,75,97,1.31,RU,1706671854
146,ilebo,-4.3167,20.5833,21.72,99,100,0.61,CD,1706671855
147,inverurie,57.2845,-2.3774,7.58,74,100,6.17,GB,1706671855
148,zabaykal'sk,49.6333,117.3167,-25.91,89,19,3.43,RU,1706671856
149,vernon,50.2581,-119.2691,6.45,93,100,0.0,CA,1706671808
150,keflavik,64.0049,-22.5624,-0.76,69,40,8.23,IS,1706671857
151,saint-pierre,-21.3393,55.4781,25.82,78,0,1.54,RE,1706671857
152,jamestown,42.097,-79.2353,1.77,91,100,2.57,US,1706671603
153,vorgashor,67.5833,63.95,-13.26,95,100,4.5,RU,1706671859
154,erenhot,43.6475,111.9767,-18.65,83,6,2.23,CN,1706671859
155,berck,50.4,1.6,6.99,87,100,2.57,FR,1706671585
156,new norfolk,-42.7826,147.0587,20.72,29,85,2.76,AU,1706671860
157,velikiye luki,56.34,30.5452,-2.08,94,100,2.73,RU,1706671861
158,ndele,8.4109,20.6473,20.62,25,100,2.24,CF,1706671861
159,khilok,51.3674,110.4676,-18.56,72,7,0.91,RU,1706671862
160,karratha,-20.7377,116.8463,31.91,52,44,5.37,AU,1706671863
161,xining,36.6167,101.7667,-2.13,36,100,0.85,CN,1706671863
162,estevan,49.1334,-102.9842,5.11,75,0,6.17,CA,1706671864
163,conway,35.0887,-92.4421,11.89,68,20,0.0,US,1706671864
164,yellowknife,62.456,-114.3525,-11.71,92,100,3.6,CA,1706671806
165,port alfred,-33.5906,26.891,20.66,94,100,0.45,ZA,1706671592
166,tallulah,32.4085,-91.1868,14.0,72,0,0.0,US,1706671866
167,college,64.8569,-147.8028,-27.01,71,75,1.54,US,1706671867
168,kapa'a,22.0752,-159.319,24.18,74,75,2.06,US,1706671867
169,lospalos,-8.5186,127.0025,30.53,59,100,1.61,TL,1706671868
170,kolonia town,6.964,158.206,30.06,66,100,6.17,FM,1706671868
171,suarez,2.954,-76.6964,20.81,96,97,1.04,CO,1706671869
172,teguise,29.0605,-13.564,17.12,42,0,3.6,ES,1706671870
173,lazaro cardenas,17.9583,-102.2,25.23,75,100,1.45,MX,1706671870
174,kodiak,57.79,-152.4072,-11.27,48,0,0.0,US,1706671871
175,pemangkat,1.1667,108.9667,28.42,75,100,2.54,ID,1706671871
176,luderitz,-26.6481,15.1594,18.21,85,0,4.34,NA,1706671872
177,poronaysk,49.2167,143.1167,-13.69,83,65,1.11,RU,1706671872
178,geraldton,-28.7667,114.6,43.23,13,0,7.72,AU,1706671839
179,novodvinsk,64.4165,40.8122,-0.12,87,78,3.95,RU,1706671873
180,kara-balta,42.8142,73.8481,-1.99,95,100,0.72,KG,1706671876
181,juneau,58.3019,-134.4197,1.0,95,100,2.06,US,1706671876
182,kez,57.8979,53.7152,-3.56,90,99,4.03,RU,1706671877
183,grand-bassam,5.2118,-3.7388,27.98,84,42,1.59,CI,1706671877
184,san luis,-33.295,-66.3356,24.12,52,69,4.84,AR,1706671878
185,san antonio de pale,-1.4014,5.6325,27.98,77,100,2.78,GQ,1706671580
186,arraial do cabo,-22.9661,-42.0278,24.86,92,42,3.22,BR,1706671879
187,walvis bay,-22.9575,14.5053,17.53,100,2,4.12,NA,1706671793
188,colonia,50.9333,6.95,7.76,85,75,3.6,DE,1706671881
189,olonkinbyen,70.9221,-8.7187,-3.97,75,100,6.58,SJ,1706671881
190,gracemere,-23.4333,150.45,30.95,62,100,2.57,AU,1706671882
191,ajra,16.1167,74.2,25.37,37,31,0.42,IN,1706671883
192,kenai,60.5544,-151.2583,-17.14,83,0,1.54,US,1706671883
193,port lincoln,-34.7333,135.8667,20.4,56,0,5.39,AU,1706671884
194,sinop,41.7711,34.8709,0.19,89,97,0.81,TR,1706671885
195,puerto baquerizo moreno,-0.9,-89.6,25.28,87,89,5.22,EC,1706671885
196,bijapur,16.8333,75.7,24.88,34,72,3.12,IN,1706671886
197,valera,9.3178,-70.6036,22.41,72,26,2.45,VE,1706671887
198,uturoa,-16.7333,-151.4333,29.04,74,89,5.03,PF,1706671887
199,leh,34.1667,77.5833,-5.46,72,99,2.42,IN,1706671888
200,naracoorte,-36.9579,140.7383,27.3,27,0,6.59,AU,1706671889
201,okha,53.5739,142.9478,-18.0,88,99,7.14,RU,1706671891
202,porto novo,6.4965,2.6036,27.9,86,60,1.46,BJ,1706671891
203,iskateley,67.6803,53.1512,-6.1,92,78,4.92,RU,1706671892
204,caracal,44.1167,24.35,-2.23,74,0,1.86,RO,1706671893
205,marsabit,2.3284,37.9899,18.87,82,75,7.72,KE,1706671894
206,ghat,24.9647,10.1728,7.46,55,0,1.99,LY,1706671894
207,east ballina,-28.8667,153.5833,29.33,62,65,4.33,AU,1706671895
208,saipan,15.1355,145.701,27.39,61,40,8.75,MP,1706671600
209,grootfontein,-19.5667,18.1167,17.91,87,68,2.46,NA,1706671896
210,touros,-5.1989,-35.4608,27.21,71,35,4.65,BR,1706671897
211,chaoyang,41.5703,120.4586,-9.69,49,12,6.1,CN,1706671897
212,chibougamau,49.9168,-74.3659,-8.21,86,100,3.6,CA,1706671898
213,palikir - national government center,6.9248,158.1611,29.47,66,100,6.17,FM,1706671899
214,nelson bay,-32.7167,152.15,28.03,72,11,5.49,AU,1706671900
215,salalah,17.0151,54.0924,23.05,83,20,0.51,OM,1706671901
216,rybnaya sloboda,55.4613,50.1409,-8.01,93,9,4.52,RU,1706671901
217,reoti,25.85,84.3833,18.34,43,1,1.05,IN,1706671902
218,gorontalo,0.5412,123.0595,32.47,60,76,2.43,ID,1706671902
219,kolwezi,-10.7148,25.4667,15.8,96,48,0.33,CD,1706671903
220,choconta,5.1447,-73.6858,8.47,94,55,0.55,CO,1706671903
221,naintre,46.7667,0.4833,6.91,95,98,0.88,FR,1706671904
222,pisco,-13.7,-76.2167,24.03,78,40,6.17,PE,1706671904
223,flying fish cove,-10.4217,105.6791,26.82,89,75,0.51,CX,1706671905
224,khandyga,62.6667,135.6,-36.74,95,96,0.2,RU,1706671905
225,kangaba,11.9333,-8.4167,21.78,19,80,2.68,ML,1706671907
226,alice springs,-23.7,133.8833,37.9,15,75,8.75,AU,1706671730
227,afaahiti,-17.75,-149.2833,28.92,79,85,3.57,PF,1706671908
228,glace bay,46.1969,-59.957,-5.12,76,40,3.6,CA,1706671909
229,ivdel',60.6911,60.4206,-8.78,98,93,1.34,RU,1706671909
230,lihue,21.9789,-159.3672,23.77,75,75,2.06,US,1706671700
231,avarua,-21.2078,-159.775,30.03,62,98,3.09,CK,1706671910
232,vadso,70.0744,29.7487,3.09,70,20,14.4,NO,1706671911
233,bonthe,7.5264,-12.505,25.32,90,59,0.92,SL,1706671911
234,cidreira,-30.1811,-50.2056,20.29,89,7,2.65,BR,1706671736
235,filadelfia,39.9523,-75.1638,3.21,90,100,2.57,US,1706671861
236,ain oussera,35.4514,2.9058,8.82,79,100,1.72,DZ,1706671913
237,punta arenas,-53.15,-70.9167,9.06,66,0,3.6,CL,1706671650
238,diok'nisi,41.6293,42.3917,-7.86,69,8,1.71,GE,1706671914
239,arjawinangun,-6.6453,108.4103,25.6,91,100,3.31,ID,1706671914
240,hotan,37.0997,79.9269,-0.67,49,88,1.47,CN,1706671915
241,kapoeta,4.7717,33.5903,26.05,54,100,1.52,SS,1706671915
242,sarkand,45.41,79.9186,-3.28,89,100,0.67,KZ,1706671916
243,shenjiamen,29.9576,122.298,11.41,92,96,3.86,CN,1706671922
244,susuman,62.7833,148.1667,-32.23,97,100,0.89,RU,1706671922
245,nieves,15.3274,120.9485,29.73,51,76,3.41,PH,1706671923
246,marsa alam,25.0757,34.8918,13.37,40,1,4.22,EG,1706671924
247,nikolayevsk-on-amure,53.1406,140.73,-16.54,81,78,4.03,RU,1706671678
248,tumpat,6.1978,102.171,26.99,83,20,1.03,MY,1706671925
249,nizhnesortymskiy,62.4397,71.7603,-20.91,98,97,5.49,RU,1706671926
250,mongo,12.1844,18.693,18.89,22,3,3.22,TD,1706671927
251,labrador city,52.9463,-66.9114,-10.46,65,100,8.49,CA,1706671360
252,inhambane,-23.865,35.3833,22.99,100,75,1.54,MZ,1706671928
253,mugia,43.1041,-9.2179,10.09,77,100,1.23,ES,1706671929
254,georgetown,5.4112,100.3354,29.96,65,20,3.09,MY,1706671929
255,havre,49.5833,0.3333,4.63,93,66,0.51,FR,1706671930
256,las tablas,7.7667,-80.2833,23.99,99,72,8.48,PA,1706671931
257,kuah,6.3265,99.8432,33.38,58,20,3.09,MY,1706671931
258,sinabang,2.4803,96.3801,29.35,70,86,1.69,ID,1706671932
259,crucecita,-28.95,-58.9833,23.03,68,0,2.59,AR,1706671933
260,zelenoborskiy,66.845,32.3622,-1.74,78,91,5.8,RU,1706671933
261,la'ie,21.6477,-157.9253,25.98,74,22,1.34,US,1706671934
262,anadyr,64.75,177.4833,-32.72,74,0,4.0,RU,1706671935
263,oxapampa,-10.5775,-75.4017,16.47,97,100,0.71,PE,1706671935
264,wattegama,6.7989,81.4808,28.55,68,11,1.45,LK,1706671936
265,ntoum,0.3833,9.7833,27.87,93,93,0.96,GA,1706671936
266,kruisfontein,-34.0033,24.7314,19.38,75,100,3.01,ZA,1706671938
267,panshan,41.1881,122.0494,-10.84,63,5,7.73,CN,1706671939
268,chonchi,-42.6128,-73.8092,16.18,97,99,0.97,CL,1706671939
269,chu,43.5983,73.7614,-1.12,88,100,3.73,KZ,1706671940
270,el porvenir,13.7617,-87.3458,19.63,75,5,3.8,HN,1706671941
271,komsomol'skiy,43.9783,46.6985,-2.98,78,61,4.48,RU,1706671941
272,tarko-sale,64.9225,77.785,-24.25,97,9,5.67,RU,1706671942
273,vlore,40.4667,19.4897,4.71,52,0,3.31,AL,1706671934
274,tandalti,13.0167,31.8667,15.38,22,40,4.93,SD,1706671943
275,kailua-kona,19.6406,-155.9956,27.38,83,75,4.12,US,1706671944
276,leesville,31.1435,-93.261,16.13,55,0,0.0,US,1706671919
277,lavrio,37.7145,24.0565,7.44,75,97,17.07,GR,1706671945
278,togur,58.3631,82.8265,-13.92,94,100,4.08,RU,1706671946
279,stiens,53.2623,5.7577,5.99,72,100,2.57,NL,1706671946
280,santiago de cao,-7.9589,-79.2392,24.07,78,100,3.6,PE,1706671947
281,mana,5.6592,-53.7767,25.52,85,18,4.22,GF,1706671948
282,igarka,67.4667,86.5833,-22.63,81,94,6.37,RU,1706671949
283,arteche,12.2645,125.4048,27.78,67,96,6.49,PH,1706671949
284,bubaque,11.2833,-15.8333,25.32,69,96,3.88,GW,1706671950
285,ixtapa,20.7,-105.2,23.57,83,40,0.0,MX,1706671950
286,caldwell,43.6629,-116.6874,8.93,92,0,1.54,US,1706671663
287,taroa,8.7058,171.2275,26.67,87,100,7.89,MH,1706671952
288,savanna-la-mar,18.219,-78.1332,22.74,84,35,3.29,JM,1706671952
